Launched application with io.github.massif01.qwen3.int4speedbench bundle identifier.
Waiting for the application to terminate…
SPEED_V2_JSON={"architecture":"h16p","artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","benchmarkCommit":"29271b8d9ca9a2d36d6752debc0ac37416aa8c59","blockID":"B01","buildConfiguration":"release","bundleIdentifier":"io.github.massif01.qwen3.int4speedbench","contextLength":4096,"deviceModel":"iPhone16,1","environmentHardGates":["applicationState=active","lowPowerMode=false","preMeasurementThermalState=continuous-nominal-120s"],"environmentRecordOnlyFields":["batteryLevel","batteryState","externalPower","screenBrightnessPercent"],"event":"capture_begin","modelMainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","modelRepository":"massif\/Qwen3-1.7B-CoreAI-GPU-INT4-4K-h16p","modelRevision":"c32b6342c98e5e23363f692e614bccca37f24234","modelSourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","operatingSystem":"Version 27.0 (Build 24A5424a)","patchedRuntimeSourceSHA256":"11cf90c72b4b4b6695c6fdbc63e58dc7d41633a7bba9ffa5273852cc079cf0e0","physicalBlock":2,"profileDescription":"compression=INT4-block32 kv=FP16-growing target=GPU","profileReplicate":1,"protocol":"public-artifact-speed-confirmation-v2","protocolCommit":"14e4067a960cbac5a06b372b502355074304d0d4","runID":"speed-v2-20260831-j","runtimeCommit":"85e2f2d8c6433825e64219a32693ed1a4aed519f","runtimePatchSHA256":"5f7730605866a91c92ece798f03953f88249e61eeaed8660e05c4a1022809485","schemaVersion":2,"sequence":1,"templateControl":"enable_thinking=false;fallback=disabled","timestamp":"2026-08-31T14:19:36.766Z","variant":"INT4_GPU","workloadOrder":"reverse","xcodeBuild":"27A5252f"}
SPEED_V2_JSON={"artifactManifestSHA256":"18c22f4f35ae54421a58593af2858979c13b0cf6f5a15d18c044469007fa86ae","compiledAsset":"qwen3_1_7b_dynamic_int4_4k-h16p-gpu.aimodelc","event":"artifact_validation","mainBytes":2915,"mainSHA256":"ad953b6bc902accc1f1200a8870012c5dec6b488f0f4ec0f10a9916b16cb56ef","payloadDigestVerification":"host-sealed-not-repeated-on-device","runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":2,"sourceHash":"c0e3a7463b722ae6740de3cfdfa835b06451436567663bdd79f2c8e996794cd6","status":"passed","timestamp":"2026-08-31T14:19:36.779Z","variant":"INT4_GPU"}
SPEED_V2_JSON={"attempt":3,"blockID":"B01","endToEndVisibleTokensPerSecond":41.796655639880598,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"251a988fc96d48ac59f4cdb83bf5b74f4460bc9f438c820d9730a3bc9a509c32","inputTokenIDsSHA256":"2c6a8cfc9e76dd183937b3719f4bb3b3f24e2a6b2ef2ce5dae127fb50888c781","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3031.9037628173828,"peakResidentMiB":1977.90625,"residentMiB":1096.0625},"nonce":"N-B01-W03-A03","outputTokens":256,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B01-decode_256_cap-A03","schemaVersion":2,"sequence":176,"status":"completed","timestamp":"2026-08-31T14:26:34.982Z","tokenTTFTSeconds":0.36535479100000001,"totalSeconds":6.1248919580000001,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.274392517927133,"visibleTokens":256,"visibleTTFTSeconds":0.36535499999999999,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":4,"blockID":"B01","endToEndVisibleTokensPerSecond":41.907828231330839,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"084006e65667ac5417bcf85c9535daf33fce9417db8908a8089ed27530ec7519","inputTokenIDsSHA256":"15b5b6ce11c852ee51b396c705243798ca9d5af1f4071c8149a6fe4594e1fe5c","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3025.1068878173828,"peakResidentMiB":1977.90625,"residentMiB":1096.71875},"nonce":"N-B01-W03-A04","outputTokens":256,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B01-decode_256_cap-A04","schemaVersion":2,"sequence":177,"status":"completed","timestamp":"2026-08-31T14:26:41.608Z","tokenTTFTSeconds":0.36164766700000001,"totalSeconds":6.1086439170000002,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.37100704437588,"visibleTokens":256,"visibleTTFTSeconds":0.36164791699999999,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":5,"blockID":"B01","endToEndVisibleTokensPerSecond":41.932750347044532,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"nominal"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":true,"inputTextSHA256":"e6d04ac31fbc9279aa1ac63cfe393e32448e8ea31f581639d0802fd46bf3dbb8","inputTokenIDsSHA256":"6a9b300ae6b49de17100ea6e3f824d6c01f5f8c8ffab13d023ec54691964af42","inputTokens":108,"maximumResponseTokens":256,"memory":{"availableMiB":3018.4037628173828,"peakResidentMiB":1977.90625,"residentMiB":1096.78125},"nonce":"N-B01-W03-A05","outputTokens":256,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":256,"responseUTF8Bytes":256,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":108,"sampleID":"B01-decode_256_cap-A05","schemaVersion":2,"sequence":178,"status":"completed","timestamp":"2026-08-31T14:26:48.238Z","tokenTTFTSeconds":0.37046891700000001,"totalSeconds":6.1050133339999997,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":44.4673527147622,"visibleTokens":256,"visibleTTFTSeconds":0.37046912500000001,"workload":"decode_256_cap","workloadOrder":"reverse"}
SPEED_V2_JSON={"blockID":"B01","environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"workload_begin","maximumResponseTokens":24,"physicalBlock":2,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":179,"timestamp":"2026-08-31T14:26:48.749Z","variant":"INT4_GPU","workload":"near4k_prefill"}
SPEED_V2_JSON={"attempt":1,"blockID":"B01","endToEndVisibleTokensPerSecond":0.50673060350866683,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"ee0b6cd30c9102ca766cf91f20d3a68797d86af055490c1760a6f5c23af893bb","inputTokenIDsSHA256":"b94ea0bb606bdf41ee218ee00a30f0863244947482af14cc0f9e810123afbb8c","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2485.1850128173828,"peakResidentMiB":1977.90625,"residentMiB":1098.125},"nonce":"N-B01-W02-A01","outputTokens":6,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B01-near4k_prefill-A01","schemaVersion":2,"sequence":180,"status":"completed","timestamp":"2026-08-31T14:27:00.653Z","tokenTTFTSeconds":11.710245833,"totalSeconds":11.840611083000001,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.35392619553982,"visibleTokens":6,"visibleTTFTSeconds":11.710246333000001,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":2,"blockID":"B01","endToEndVisibleTokensPerSecond":0.45842786975559952,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"2d922094fd2124407f7b38ad9b011c393b7d7b11f5d4987ebffe11414da9c0e8","inputTokenIDsSHA256":"b83b5579c1f5b92f7e30ba829d33168e212a1e9b4fb53d537fe16b1d6465c2d3","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2445.5600128173828,"peakResidentMiB":1977.90625,"residentMiB":1098.328125},"nonce":"N-B01-W02-A02","outputTokens":6,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B01-near4k_prefill-A02","schemaVersion":2,"sequence":181,"status":"completed","timestamp":"2026-08-31T14:27:14.310Z","tokenTTFTSeconds":12.958223,"totalSeconds":13.0882095,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.465582081882545,"visibleTokens":6,"visibleTTFTSeconds":12.958223166,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":3,"blockID":"B01","endToEndVisibleTokensPerSecond":0.43952408760183953,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"b0afccd3cd6efc7b0dd44e7ef93d2dc4ca4aaa4da60136d3b29928a6cdd7b66d","inputTokenIDsSHA256":"f05452ef9fe88af02eb0c21a54efbf75da43ed2f4bda6ecc7c095733b2ce9beb","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2402.0287628173828,"peakResidentMiB":1977.90625,"residentMiB":1098.421875},"nonce":"N-B01-W02-A03","outputTokens":6,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B01-near4k_prefill-A03","schemaVersion":2,"sequence":182,"status":"completed","timestamp":"2026-08-31T14:27:28.564Z","tokenTTFTSeconds":13.519496708,"totalSeconds":13.651128957999999,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":37.984756717129422,"visibleTokens":6,"visibleTTFTSeconds":13.519497208000001,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":4,"blockID":"B01","endToEndVisibleTokensPerSecond":0.43567256329164217,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"fair"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"ee610ff886b47dd6ee3bba60163ed4493828f1d72ea74285d30a8524f42cb72e","inputTokenIDsSHA256":"47e4a1d89a641d9fbd443fe81a27bf1e2744aa4d566ea7c45bda5e457e1bc38b","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2360.5131378173828,"peakResidentMiB":1977.90625,"residentMiB":1098.484375},"nonce":"N-B01-W02-A04","outputTokens":6,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B01-near4k_prefill-A04","schemaVersion":2,"sequence":183,"status":"completed","timestamp":"2026-08-31T14:27:42.932Z","tokenTTFTSeconds":13.643397958,"totalSeconds":13.771810542000001,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.93715824564179,"visibleTokens":6,"visibleTTFTSeconds":13.6433985,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":5,"blockID":"B01","endToEndVisibleTokensPerSecond":0.40502252797674076,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"5de3beac61f583f1677fe6539989faf2cb614d74f60c447915098ebd38c2f3a3","inputTokenIDsSHA256":"3941f90c82db83771fe3d65c70b926dbcecf873ccd2b2eb2afbf37fa96f9de3c","inputTokens":3778,"maximumResponseTokens":24,"memory":{"availableMiB":2323.2318878173828,"peakResidentMiB":1977.90625,"residentMiB":1098.5625},"nonce":"N-B01-W02-A05","outputTokens":6,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":11,"responseUTF8Bytes":11,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":3778,"sampleID":"B01-near4k_prefill-A05","schemaVersion":2,"sequence":184,"status":"completed","timestamp":"2026-08-31T14:27:58.347Z","tokenTTFTSeconds":14.683819959000001,"totalSeconds":14.813990792,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":38.41114835336554,"visibleTokens":6,"visibleTTFTSeconds":14.68382025,"workload":"near4k_prefill","workloadOrder":"reverse"}
SPEED_V2_JSON={"blockID":"B01","environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"workload_begin","maximumResponseTokens":96,"physicalBlock":2,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":185,"timestamp":"2026-08-31T14:27:58.876Z","variant":"INT4_GPU","workload":"business_medium"}
SPEED_V2_JSON={"attempt":1,"blockID":"B01","endToEndVisibleTokensPerSecond":18.852855179222097,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"8596748ee8ec30e8a6a79ae5407aefbca9106c514a4918239f1a93b5973044cd","inputTokenIDsSHA256":"49f07c031a23bb98b30335baa2ec862c9d178aa290d6060975de86fafd4bc57e","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2346.1850128173828,"peakResidentMiB":1977.90625,"residentMiB":1098.625},"nonce":"N-B01-W01-A01","outputTokens":22,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B01-business_medium-A01","schemaVersion":2,"sequence":186,"status":"completed","timestamp":"2026-08-31T14:28:00.051Z","tokenTTFTSeconds":0.70426849999999996,"totalSeconds":1.1669320000000001,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":45.38938417953014,"visibleTokens":22,"visibleTTFTSeconds":0.70426875,"workload":"business_medium","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":2,"blockID":"B01","endToEndVisibleTokensPerSecond":7.0599353756043337,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"2c6d3b257c3e13efca6276c5601421ef80a3d4962b0cefa11b0828d308aac4da","inputTokenIDsSHA256":"b664d0545dfbd00aeba19bf969fbc23e6ce7afa3d3f5a20a0959004761c67934","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2342.7162628173828,"peakResidentMiB":1977.90625,"residentMiB":1098.640625},"nonce":"N-B01-W01-A02","outputTokens":22,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B01-business_medium-A02","schemaVersion":2,"sequence":187,"status":"completed","timestamp":"2026-08-31T14:28:03.700Z","tokenTTFTSeconds":2.6218041250000002,"totalSeconds":3.1161758329999998,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":42.478198317559929,"visibleTokens":22,"visibleTTFTSeconds":2.6218045829999999,"workload":"business_medium","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":3,"blockID":"B01","endToEndVisibleTokensPerSecond":7.347459129654224,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"4bc9100c7ffc7f04858b54690652a9017b0f113f4bcf0ecf63bd0e234af3ada1","inputTokenIDsSHA256":"8c97c2b836437b0b22c476f70ce6c28e1c639aa6692334b82a57cf248a9701b5","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2335.6850128173828,"peakResidentMiB":1977.90625,"residentMiB":1098.6875},"nonce":"N-B01-W01-A03","outputTokens":22,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B01-business_medium-A03","schemaVersion":2,"sequence":188,"status":"completed","timestamp":"2026-08-31T14:28:07.204Z","tokenTTFTSeconds":2.5038969170000001,"totalSeconds":2.9942323750000002,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":42.827862583743766,"visibleTokens":22,"visibleTTFTSeconds":2.5038973750000002,"workload":"business_medium","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":4,"blockID":"B01","endToEndVisibleTokensPerSecond":7.3405500115634519,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"2658c978469d04589d002cc0b5801b376b84d76cd88b9cec8531c283e85ec646","inputTokenIDsSHA256":"fa43b0656fc59b2ffaae23e21cbde32e64ad638ac67a9e63d1cb2b6c4f054c98","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2323.5287628173828,"peakResidentMiB":1977.90625,"residentMiB":1098.703125},"nonce":"N-B01-W01-A04","outputTokens":22,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B01-business_medium-A04","schemaVersion":2,"sequence":189,"status":"completed","timestamp":"2026-08-31T14:28:10.733Z","tokenTTFTSeconds":2.508807708,"totalSeconds":2.997050625,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":43.01140237397339,"visibleTokens":22,"visibleTTFTSeconds":2.5088080000000001,"workload":"business_medium","workloadOrder":"reverse"}
SPEED_V2_JSON={"attempt":5,"blockID":"B01","endToEndVisibleTokensPerSecond":7.3531070637455898,"environmentAfter":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"environmentBefore":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"sample","firstOutputReasoningTokenCount":0,"firstOutputTokenCount":1,"firstVisibleTokenCount":1,"hitResponseCap":false,"inputTextSHA256":"99d658c2c905979798b239dbcf84431fc1dd1fdfc655e4e3696c583256e999d9","inputTokenIDsSHA256":"0f9589bf74fa24071910052d7b3f1518e62bfcecc6e16975efb8cd9e1816ec9f","inputTokens":150,"maximumResponseTokens":96,"memory":{"availableMiB":2317.8725128173828,"peakResidentMiB":1977.90625,"residentMiB":1098.78125},"nonce":"N-B01-W01-A05","outputTokens":22,"physicalBlock":2,"profileReplicate":1,"reasoningTokens":0,"responseCharacters":67,"responseUTF8Bytes":87,"runID":"speed-v2-20260831-j","runtimeReportedCachedInputTokens":0,"runtimeReportedInputTokens":150,"sampleID":"B01-business_medium-A05","schemaVersion":2,"sequence":190,"status":"completed","timestamp":"2026-08-31T14:28:14.239Z","tokenTTFTSeconds":2.5015740420000001,"totalSeconds":2.9919324999999999,"variant":"INT4_GPU","visibleDecodeTokensPerSecond":42.825850095877492,"visibleTokens":22,"visibleTTFTSeconds":2.5015744579999999,"workload":"business_medium","workloadOrder":"reverse"}
SPEED_V2_JSON={"blockID":"B01","cappedAttempts":5,"completedAttempts":15,"controlViolations":0,"environment":{"applicationState":"active","batteryLevel":1,"batteryState":"charging","externalPower":true,"lowPowerMode":false,"screenBrightnessPercent":49.32025671005249,"thermalState":"serious"},"event":"block_end","failedAttempts":0,"memory":{"availableMiB":2303.8256378173828,"peakResidentMiB":1977.90625,"residentMiB":1098.765625},"physicalBlock":2,"plannedAttempts":15,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":191,"status":"conformant","timestamp":"2026-08-31T14:28:15.792Z","unloadStatus":"completed","variant":"INT4_GPU"}
SPEED_V2_JSON={"cappedAttempts":5,"completedAttempts":15,"controlViolations":0,"event":"capture_end","failedAttempts":0,"physicalBlock":2,"plannedAttempts":15,"runID":"speed-v2-20260831-j","schemaVersion":2,"sequence":192,"status":"conformant","timestamp":"2026-08-31T14:28:15.792Z","variant":"INT4_GPU"}
The app terminated with the exit code 0.
